ALICIA KAYLA,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
ANCHOR SEAFOOD,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
APEKS AQUACULTURE,ZOTC,,,,,No,Due On Receipt
BIG BULL,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
BOWER SEAFOOD,BOWER SEAFOOD,,,,,No,Due On Receipt
C&P OIL FIELD,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT ANDY,TEXAS GULF SEAFOOD,,,,,No,Due On Receipt
CAPT ANTHONY,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT ARNULFO,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT BARBARA,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT BUBBA,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT CHRISTOPHER,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT DOAN,ASIAN,,,,,No,Due On Receipt
CAPT EDDIE,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT EDWARD,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT EG IV,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
CAPT GC,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
CAPT HW,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
CAPT JACK II,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
CAPT LUCAS,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT MARCUS,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT MICHAEL,ASIAN,,,,,No,Due On Receipt
CAPT NICHOLAS,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT PHILIP,ASIAN,,,,,No,Due On Receipt
CAPT SCOTT,BAC THU,,", PORT ARTHUR, TX 77553",,,No,Due On Receipt
CAPT T&T,FAMILY,,,,,,Due On Receipt
CAPT T&V,FAMILY,,,,,,Due On Receipt
CAPT THANH IV,UNITED SEAFOOD,,"PO BOX 786, GALVESTON, TX 77553",,,No,Due On Receipt
CAPT TOM SEAFOOD,CAPT TOM SEAFOOD,,"1489 HOLSWORTH RD, PALACIOS, TX 77465",,,No,Due On Receipt
CAPT TONY,FAMILY,,,,,No,Due On Receipt
CARLOS,MEXICAN,,,,,No,Due On Receipt
CHRISTIAN G,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
CRAZY HORSE,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
CRYSTAL AMANDA,W & W DOCK,,,,,,
DAWSON BLAZE,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
DOCTOR BILL,W & W DOCK,,"PO BOX 540, PALACIOS, TX 77465",(361) 972-2045,[email],No,Due On Receipt
DONOVAN TIEN I,ASIAN,,,,,No,Due On Receipt
DONOVAN TIEN II,ASIAN,,,,,No,Due On Receipt
DWLAN,OTC,,,,,No,Due On Receipt
EDGAR & BETTY,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
EMMANUEL,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
ETHAN G,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
FATHER DAN,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
FATHER MIKE,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
FERRY,LAGASSE MARINE WAYS,,"PO BOX 584, PALACIOS, TX 77465",(361) 972-6060,,No,Due On Receipt
GAR SEAFOOD,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
GRANDMA,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
GREENLAW NET REPAIR,WHITE,,,,,No,Due On Receipt
GULF CHALLENGER,TEXAS GULF SEAFOOD,,,,,No,Due On Receipt
GULF RUNNER,W & W DOCK,,"PO BOX 540, PALACIOS, TX 77465",(361) 972-2045,[email],No,Due On Receipt
GULF STATE AQUACULTURE,WHITE,,,,,,
HILLTOP MARINE SUPPLY,ASIAN,,"1410 MAIN ST, PALACIOS, TX 77465",,,No,Due On Receipt
HLOZOK (SCOOTER),WHITE,,,,,No,Due On Receipt
HOOK SETTER SPORT FISHING,WHITE,,,,,No,Due On Receipt
HT SEAMAN (FAST TRACK),WHITE,,,,,No,Due On Receipt
IKE & ZACK,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
ISABELLE,AZTECA,,"PO BOX 298, PALACIOS, TX 77465",,,No,Due On Receipt
JACOB A,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
JENNIFER LYNN,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
JENNY JASMINE (DRAGONS),ASIAN,,,,,No,Due On Receipt
JOHNSON WATERWELL SERVICE,WHITE,,,,,No,Due On Receipt
JOSEPH VU,ASIAN,,,,,No,Due On Receipt
JOSH & JAKE,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
KAREN ELIANNA (CARLOS),MEXICAN,,,,,No,Due On Receipt
KIM'S MARINE SUPPLY,ASIAN,,,,,,
KING JOSEPH,ASIAN,,,,,No,Due On Receipt
KRIS & CODY,ASIAN,,,,,No,Due On Receipt
KRYSTINA JO,,,"DOUG WALKER BOX 274, PORT O'CONNOR, TX 77982",,,No,Due On Receipt
L & P MARINE SUPPLIES,ASIAN,,,,,No,Due On Receipt
LADY GENEVA,MEXICAN,,,,,No,Due On Receipt
LADY KATHY,TEXAS GULF SEAFOOD,,,,,No,Due On Receipt
LADY MARIE,CAPT TOM SEAFOOD,,"1489 HOLSWORTH RD, PALACIOS, TX 77465",,,No,Due On Receipt
LADY TERESA,CAPT TOM SEAFOOD,,"1489 HOLSWORTH RD, PALACIOS, TX 77465",,,No,Due On Receipt
LADY TONI,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
LAGASSE MARINE WAYS,LAGASSE MARINE WAYS,,"PO BOX 584, PALACIOS, TX 77465, US",(361) 972-6060,,No,Due On Receipt
LIBERTY I,ASIAN,,,(985) 870-8827,,No,Due On Receipt
LISA ANN,WHITE,,"PO BOX 655, MATAGORDA, TX 77457",,,No,Due On Receipt
LITTLE DAVID,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
LITTLE ERNIE,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
LITTLE KEN,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
LITTLE ST VINCENT,AZTECA,,"PO BOX 298, PALACIOS, TX 77465",,,No,Due On Receipt
LNT I,SEACO FISHHOUSE,,,,,No,Due On Receipt
LUCKY DAMIEN,ASIAN,,,,,,DUE ON RECEIPT
LYLA BELLE,GAR SHRIMP,,,,,,
LYNN MARINE,ASIAN,,,,,No,Due On Receipt
M/V MALINA,LAGASSE MARINE WAYS,,"PO BOX 584, PALACIOS, TX 77465",(361) 972-6060,,No,Due On Receipt
MAI JULIE,ASIAN,,,,,No,Due On Receipt
MARCOS A,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
MARGIE L,ASIAN,,,,,No,Due On Receipt
MARIA CRUZ,MEXICAN,,"1489 HOLSWORTH RD, PALACIOS, TX 77465",956-434-2407,,No,Due On Receipt
MARIAH LYNN,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
MARIE TERESA,CAPT TOM SEAFOOD,,"1489 HOLSWORTH RD, PALACIOS, TX 77465",,,No,Due On Receipt
MARY BEA,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
MASTER ALSTON,W & W DOCK,,"PO BOX 540, PALACIOS, TX 77465",(361) 972-2045,[email],No,Due On Receipt
MASTER DYLAN,DUSTIN SEAFOOD,,"P.O. BOX 786, PORT ARTHUR, TX 77553",,,No,Due On Receipt
MASTER JIMMY,ASIAN,,,,,No,Due On Receipt
MASTER KEN,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
MAYFLOWER,,,,,,,
MIKE SHIPYARD,LAGASSE MARINE WAYS,,"PO BOX 584, PALACIOS, TX 77465",(361) 972-6060,,No,Due On Receipt
MISS ADRIANNA,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
MISS ANNA V,FAMILY,,,,,,
MISS ASHLEY,TEXAS GULF SEAFOOD,,,,,No,Due On Receipt
MISS AUDREY,W & W DOCK,,,,,No,Due On Receipt
MISS BERNADETTE,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
MISS DANIELLE,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
MISS EMILY,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
MISS EVELYNN,GAR SEAFOOD,,,,,,
MISS GABRIELLE,ASIAN,,,,,No,Due On Receipt
MISS HILLARY,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
MISS ISABELLA,,,,,,,
MISS JULIA,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
MISS KELSEY,W & W DOCK,,"TURNING BASIN #2, PALACIOS, TX 77465",,,No,Due On Receipt
MISS KEMMA,W & W DOCK,,"PO BOX 584, PALACIOS, TX 77465",(361) 972-6060,,No,Due On Receipt
MISS MADELINE,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
MISS MARISSA,CAPT TOM SEAFOOD,,"1489 HOLSWORTH RD, PALACIOS, TX 77465",,,No,Due On Receipt
MISS MINA,AZTECA,,"PO BOX 298, PALACIOS, TX 77465",,,No,Due On Receipt
MISS SONIA,W & W DOCK,,"PO BOX 540, PALACIOS, TX 77465",(361) 972-2045,[email],No,Due On Receipt
MISS WINNIE,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
MORNING LORD,ASIAN,,,,,No,Due On Receipt
MOTHER TERESA,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
NAVEGANTE SALVAJE,MEXICAN,,,,,No,Due On Receipt
OCEAN WIND,CAPT TOM SEAFOOD,,"1489 HOLSWORTH RD, PALACIOS, TX 77465",,,No,Due On Receipt
OLD TIMER,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
ONG NAM,ASIAN,,,,,No,Due On Receipt
PALACIOS SHIPYARD,WHITE,,,,,,
PAPA BOB,LAGASSE MARINE WAYS,,"PO BOX 584, PALACIOS, TX 77465",(361) 972-6060,,No,Due On Receipt
PO BOY MARINE,PO BOYS DOCK,,,,,,
PO BOYS DOCK,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
POPO'S PRIDE,W & W DOCK,,,,,,
PRINCESS STEFFANY,ASIAN,,,,,No,Due On Receipt
QUALITY SEAFOOD,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
RAMBLIN CAJUN,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
RHONDA KATH,ANCHOR SEAFOOD,,"PO BOX 796, PALACIOS, TX 77465",,,No,Due On Receipt
RHONDA LYNN,PO BOYS DOCK,,"PO BOX 931, PALACIOS, TX 77465",(361) 972-3713,,No,Due On Receipt
SABRINA MARIE,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
SAHA FISH,WHITE,,"3990 COUNTRY ROAD 391, PALACIOS, TX 77465",,,No,Due On Receipt
SANDRA G,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
SANDRA KAY,W & W DOCK,,"PO BOX 540, PALACIOS, TX 77465",(361) 972-2045,[email],No,Due On Receipt
SANTA MARIA,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
SEA ANGEL,TEXAS GULF SEAFOOD,,,,,No,Due On Receipt
SEA DRAGON,QUALITY SEAFOOD,,,,,,
SEA TIGER,WHITE,,,,,No,Due On Receipt
SEACO FISHHOUSE,SEACO FISHHOUSE,,,,,No,Due On Receipt
SEASIDE AQUACULTURE,CAPT TOM SEAFOOD,,"1489 HOLSWORTH RD, PALACIOS, TX 77465",,,No,Due On Receipt
SOUTHERN HOPE,ASIAN,,,,,No,Due On Receipt
ST ANTHONY,ASIAN,,,,,No,Due On Receipt
ST CLARA,FAMILY,,,,,No,Due On Receipt
ST DANIEL PHILLIP,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
ST FRANCIS,ASIAN,,,,,,
ST JOSEPH,FAMILY,,,,,No,Due On Receipt
ST PAUL,FAMILY,,,,,No,Due On Receipt
ST PETER,FAMILY,,,,,No,Due On Receipt
ST PHILIP,ASIAN,,,,,No,Due On Receipt
STEVEN MAI II,ASIAN,,,,,No,Due On Receipt
TEXAS GULF SEAFOOD,TEXAS GULF SEAFOOD,,,,,No,Due On Receipt
TEXAS ONE,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
THANH LAM,ASIAN,,,,,,
THANH SON,ASIAN,,,,,No,Due On Receipt
THE FRANCES GAY,WHITE,,"BOX 527, PORT O'CONNOR, TX 77982",,,No,Due On Receipt
THOMAS G,GAR SEAFOOD,,"PO BOX 1234, PALACIOS, TX 77465",,,No,Due On Receipt
TRES PALACIOS MARINE,TRES PALACIOS MARINE,,"PO BOX 650, PALACIOS, TX 77465",(361) 972-3097,,No,Due On Receipt
UNITED SEAFOOD,UNITED SEAFOOD,,"P.O. BOX 786, Galveston, TX 77553",,,No,Due On Receipt
VICTORIA ROSE,QUALITY SEAFOOD,,"PO BOX 685, PALACIOS, TX 77465",,,No,Due On Receipt
VOID,OTC,,,,,No,Due On Receipt
W & W DOCK,W & W DOCK,,"PO BOX 540, PALACIOS, TX 77465",(361) 972-2045,[email],No,Due On Receipt
W & W MARINE,W & W DOCK,,"PO BOX 540, PALACIOS, TX 77465",(361) 972-2045,[email],No,Due On Receipt
WALLACE B,W & W DOCK,,"PO BOX 540, PALACIOS, TX 77465",(361) 972-2045,[email],No,Due On Receipt
WAYWARD LADY,OTC,,,,,No,Due On Receipt
WEI TE LUNG,ACCT NO: [account-number],SWIFT CODE: CCBCTWTP514,CHANG HWA COMMERCIAL BANK LTD,NO 225 SEC 3 NANKING EAST ROAD,TAIPEI TAIWAN,BRANCH: 39,OCEAN FREIGHT AND FEE
WESTERN SEAFOOD,WESTERN SEAFOOD,,"301 W. BRAZOS ST PO BOX 2077, FREEPORT, TX 77541",,,No,Due On Receipt
WORLD FREEDOM,OTC,,,,,No,Due On Receipt
WYLIE MILAM,PO BOYS DOCK,,"1116 11TH ST, PALACIOS, TX 77465",,,No,Due On Receipt
